@EndUserText.label : 'Draft table for entity YHRM_MU_DEPARTMENT'
@AbapCatalog.enhancement.category : #EXTENSIBLE_ANY
@AbapCatalog.tableCategory : #TRANSPARENT
@AbapCatalog.deliveryClass : #A
@AbapCatalog.dataMaintenance : #RESTRICTED
define table yhrm_depart_n_d {

  key mandt             : mandt not null;
  key departmentid      : yhrm_department_id not null;
  departmentname        : yhrm_department_name;
  hod                   : yhrm_hod;
  addressid             : yhrm_address_id;
  created_by            : syuname;
  created_at            : timestampl;
  last_changed_by       : syuname;
  local_last_changed_by : abp_locinst_lastchange_user;
  locallastchangedat    : abp_locinst_lastchange_tstmpl;
  lastchangedat         : abp_lastchange_tstmpl;
  streetadd1            : yhrm_street_add;
  streetadd2            : yhrm_street_add;
  streetadd3            : yhrm_street_add;
  pincode               : yhrm_pin_code;
  city                  : yhrm_city;
  state                 : yhrm_state;
  country               : yhrm_country;
  "%admin"              : include sych_bdl_draft_admin_inc;

}
